Bedrooms,Bathrooms,SqFt,LivingRoom,Garage,Zipcode,Price,YearBuilt
4,2,3093,257,1,90210,552836,1996
1,3,2373,492,1,60614,366372,1990
1,2,3448,215,1,77005,448841,1977
1,1,2153,676,0,77005,304568,1992
4,3,1696,804,1,10001,518673,2010
1,2,1528,364,1,94102,267324,2002
3,2,2551,636,0,10001,462145,2012
5,1,2573,926,0,94102,547121,2000
3,1,2664,855,1,10001,517696,2018
1,3,2154,985,0,10001,359641,2012
3,2,3378,602,1,77005,591794,1995
1,1,925,585,1,94102,193546,2024
4,3,1594,337,1,90210,449843,1978
3,2,1212,915,1,90210,368540,2022
4,2,3193,921,0,10001,613446,2025
4,3,1195,730,0,10001,385850,2006
2,3,1520,492,0,77005,390675,2012
1,1,1441,674,1,94102,245296,1986
5,2,1825,661,1,10001,529223,2001
1,2,943,572,1,90210,214042,2001
5,2,2476,361,0,94102,555034,2023
1,3,1458,841,0,10001,339380,2021
4,1,2023,243,1,94102,398387,1988
3,2,3889,282,0,77005,584657,2000
3,3,1044,835,0,90210,322135,1986
2,2,2388,738,0,94102,401178,1988
5,1,821,718,0,90210,322661,1988
5,2,1191,610,1,10001,441988,2022
5,1,1630,540,0,60614,446803,2019
4,1,1895,910,1,94102,463295,1996
5,2,1617,823,0,90210,473223,1996
3,2,2663,288,1,94102,507371,2007
4,1,2047,839,1,10001,483663,1987
1,3,2645,429,0,10001,385777,1991
5,1,1123,217,1,90210,349581,1986
5,2,3450,872,1,77005,700913,1993
1,2,2668,480,0,94102,337968,1993
5,3,2875,621,1,94102,642484,2012
1,1,3655,877,0,10001,418328,1988
4,1,2408,971,1,94102,544613,2016
3,1,1911,901,0,90210,400591,1998
1,2,3456,537,0,60614,501815,2012
2,1,3805,465,0,10001,489924,1990
1,3,1906,554,0,60614,304820,1988
5,2,3051,559,0,94102,617553,2010
4,2,1689,990,1,77005,446744,2005
4,1,2272,416,1,90210,494573,1998
1,3,1036,520,0,94102,305132,1993
3,2,1428,918,1,90210,394223,2020
2,2,3581,864,1,94102,548153,1985
4,1,858,892,1,94102,358290,2011
5,1,2603,411,0,94102,526684,1982
5,3,2589,984,0,10001,667293,2023
3,1,702,402,1,60614,220438,1983
4,3,1592,916,0,77005,439428,1979
1,2,1368,352,0,60614,254463,1991
5,3,1724,881,1,60614,568626,2012
3,3,1821,628,0,90210,459046,2024
4,3,3460,952,0,10001,665793,1997
4,2,2873,486,0,10001,580757,2022
4,1,3590,956,0,94102,634955,2000
4,2,3110,520,0,60614,601075,2014
4,1,836,635,1,77005,358335,2024
5,3,3697,791,0,90210,740310,2009
3,3,1744,695,0,10001,413801,1991
4,3,3153,803,1,94102,636527,2016
2,3,3853,348,1,77005,559667,1978
2,3,3461,741,0,60614,549873,2004
3,1,1366,834,1,77005,299338,1985
1,1,3281,681,0,10001,415648,1983
1,3,3986,525,1,90210,578739,2005
1,2,1590,228,0,60614,277276,2011
2,2,3265,458,1,90210,508094,1991
1,3,2359,897,0,77005,370231,1978
5,1,2920,274,1,77005,570418,2005
4,2,2879,756,0,94102,584678,2005
2,2,3415,780,0,60614,499324,2005
3,2,1095,697,0,77005,289481,1982
3,3,1647,615,1,10001,428412,1994
4,2,3780,921,1,10001,703465,2021
2,2,2326,950,0,90210,420701,1987
1,2,3149,539,0,10001,409641,2017
1,2,2672,507,0,77005,383595,2008
5,1,3858,903,0,10001,668342,2005
5,3,2935,814,1,60614,699305,2018
1,3,937,440,1,90210,254374,1982
3,1,2537,452,1,60614,448389,1992
3,1,3708,419,0,77005,551593,2016
5,3,2417,596,0,77005,556528,1985
4,2,736,535,1,10001,344113,2002
1,2,3155,928,1,94102,431077,1986
5,3,2874,913,1,94102,661865,2002
5,2,919,228,1,77005,382282,1994
1,1,2463,693,0,77005,301317,1993
1,2,1515,923,0,90210,278262,1988
3,2,1805,701,0,77005,391706,1982
4,2,2497,353,1,77005,528338,1977
4,3,2733,430,0,90210,543136,1992
1,1,1525,301,1,60614,214745,2015
2,2,2700,376,1,60614,450106,1995
5,3,3507,892,1,90210,751855,2008
5,2,3514,431,1,90210,698790,2003
1,1,1858,211,1,60614,299776,2004
2,2,2582,385,0,60614,425160,1983
3,1,1032,960,0,60614,294664,2008
1,2,1598,465,0,60614,285011,1986
1,1,2747,334,1,10001,333839,1979
5,2,1589,956,0,90210,492668,1985
1,1,1198,230,1,94102,185489,1979
1,2,3050,655,0,10001,390295,1987
1,2,995,458,1,94102,251607,2006
5,3,1014,303,1,94102,450427,2013
3,3,1538,630,0,77005,418475,1981
3,1,2236,581,1,90210,432385,2025
1,2,3324,668,0,10001,452710,2022
5,1,3110,712,0,90210,590342,2002
3,3,1140,406,0,60614,369204,1990
3,1,2249,846,1,90210,395856,1990
3,1,2545,646,1,94102,456061,1981
5,3,3801,982,1,60614,819847,2024
5,2,683,288,1,90210,377312,1998
1,1,870,394,0,90210,153838,2000
4,3,2891,613,1,94102,604347,2003
3,2,987,321,0,60614,288301,2011
4,3,813,661,0,94102,422315,1990
5,1,3465,315,1,90210,644646,1999
5,2,3837,395,1,10001,699039,2020
5,2,658,235,0,10001,337406,1991
4,3,2225,266,1,77005,506382,1987
5,3,3530,844,0,10001,672311,1988
1,3,1442,480,1,60614,259113,1991
5,2,3571,678,1,77005,686875,1990
2,2,2127,210,0,60614,394319,2016
4,1,2329,929,0,10001,498654,1996
2,2,722,521,0,10001,217055,1985
5,1,2036,867,1,90210,499459,1988
1,3,1762,439,1,60614,326183,1997
3,3,3900,259,1,94102,635792,1983
5,2,3945,849,0,90210,683814,1987
1,3,3086,761,0,60614,422101,1976
4,3,3669,878,1,77005,705244,2022
2,2,1161,364,0,60614,285455,2021
2,1,2765,388,1,77005,436810,2022
2,2,2337,686,0,77005,392501,1990
4,1,1504,291,1,10001,379430,1981
1,2,994,488,1,94102,198543,2010
4,2,2326,708,1,60614,486971,2001
2,3,3523,274,0,94102,529696,2012
5,2,2316,756,0,77005,586671,2015
3,2,1534,627,1,10001,368711,1997
4,1,1701,584,1,94102,410478,1992
4,3,3599,252,1,90210,659062,2004
1,1,2035,374,1,77005,310521,2012
1,1,674,872,1,90210,214291,2002
4,3,894,778,1,94102,409192,1987
2,3,620,673,0,94102,280599,2000
3,3,3842,560,0,94102,607664,1983
1,2,1638,469,0,60614,291720,1990
2,3,1834,606,0,77005,367132,1987
5,3,1159,323,1,77005,432943,2010
1,3,1709,893,1,77005,382717,1988
2,1,1772,575,1,60614,320873,1994
2,1,971,591,0,94102,262245,2020
3,2,2627,381,0,94102,437377,1992
3,1,1417,235,1,90210,385392,2018
5,2,1774,411,0,60614,463084,1996
2,1,1764,333,0,10001,289345,1999
2,3,1692,889,1,60614,382068,2019
3,1,1883,877,1,90210,408441,1999
1,2,2611,690,1,90210,390969,2001
1,1,1445,637,0,90210,180478,1980
4,3,2591,245,1,94102,534998,1985
3,2,1120,867,1,10001,368245,2011
4,3,970,600,1,90210,403050,2001
3,3,2042,687,0,77005,421132,2004
5,2,700,631,0,94102,400365,2008
2,3,1260,627,1,10001,325997,2014
5,3,2281,947,1,77005,626234,2003
3,1,3615,771,0,10001,524941,1981
2,3,842,716,0,10001,290552,1987
1,3,3400,661,1,77005,504331,2001
1,3,1111,380,0,60614,262407,2016
4,3,3496,344,1,10001,668325,1996
3,2,3202,464,1,60614,543094,2016
3,1,3766,934,0,10001,548384,1992
1,3,2873,605,1,77005,438664,1980
5,3,2141,683,1,10001,564969,2013
2,2,2861,681,0,90210,436174,1997
5,3,3365,436,1,90210,644716,1988
5,2,2714,724,0,10001,600636,1985
1,1,995,538,1,77005,157346,1981
1,1,1211,467,1,77005,218364,2017
1,3,3683,465,0,94102,493748,2013
4,3,1860,727,0,77005,468641,1989
5,3,2457,291,0,60614,584391,2012
3,2,1369,447,0,10001,349769,1989
2,3,2022,218,0,90210,368660,2017
4,3,1006,589,0,77005,401031,2018
